Date,   TNAa  missing value -99.99 https://psl.noaa.gov/data/timeseries/month/
2009-12-01,    0.540
2010-01-01,    0.800
2010-02-01,    1.070
2010-03-01,    1.270
2010-04-01,    1.400
2010-05-01,    1.350
2010-06-01,    1.110
2010-07-01,    1.010
2010-08-01,    0.970
2010-09-01,    0.750
2010-10-01,    0.770
2010-11-01,    0.700
2010-12-01,    0.960
2011-01-01,    0.970
2011-02-01,    0.530
2011-03-01,    0.410
2011-04-01,    0.330
2011-05-01,    0.410
2011-06-01,    0.590
2011-07-01,    0.430
2011-08-01,    0.490
2011-09-01,    0.360
2011-10-01,    0.440
2011-11-01,    0.210
2011-12-01,    0.230
2012-01-01,    0.160
2012-02-01,   -0.020
2012-03-01,   -0.260
2012-04-01,   -0.170
2012-05-01,    0.090
2012-06-01,    0.310
2012-07-01,    0.300
2012-08-01,    0.520
2012-09-01,    0.720
2012-10-01,    0.780
2012-11-01,    0.750
2012-12-01,    0.550
2013-01-01,    0.440
2013-02-01,    0.400
2013-03-01,    0.700
2013-04-01,    0.530
2013-05-01,    0.640
2013-06-01,    0.320
2013-07-01,    0.340
2013-08-01,    0.560
2013-09-01,    0.610
2013-10-01,    0.660
2013-11-01,    0.320
2013-12-01,    0.270
2014-01-01,    0.130
2014-02-01,   -0.080
2014-03-01,   -0.350
2014-04-01,   -0.210
2014-05-01,   -0.060
2014-06-01,   -0.050
2014-07-01,    0.140
2014-08-01,    0.230
2014-09-01,    0.510
2014-10-01,    0.560
2014-11-01,    0.350
2014-12-01,    0.340
2015-01-01,    0.170
2015-02-01,    0.110
2015-03-01,   -0.110
2015-04-01,   -0.240
2015-05-01,    0.080
2015-06-01,   -0.070
2015-07-01,    0.160
2015-08-01,    0.430
2015-09-01,    0.720
2015-10-01,    0.930
2015-11-01,    0.490
2015-12-01,    0.420
2016-01-01,    0.500
2016-02-01,    0.450
2016-03-01,    0.390
2016-04-01,    0.320
2016-05-01,    0.380
2016-06-01,    0.390
2016-07-01,    0.370
2016-08-01,    0.490
2016-09-01,    0.390
2016-10-01,    0.550
2016-11-01,    0.460
2016-12-01,    0.520
2017-01-01,    0.490
2017-02-01,    0.230
2017-03-01,    0.130
2017-04-01,    0.470
2017-05-01,    0.580
2017-06-01,    0.600
2017-07-01,    0.600
2017-08-01,    0.670
2017-09-01,    0.520
2017-10-01,    0.450
2017-11-01,    0.530
2017-12-01,    0.540
2018-01-01,    0.280
2018-02-01,   -0.090
2018-03-01,    0.020
2018-04-01,   -0.170
2018-05-01,   -0.400
2018-06-01,   -0.480
2018-07-01,   -0.210
2018-08-01,    0.010
2018-09-01,    0.330
2018-10-01,    0.290
2018-11-01,   -0.010
2018-12-01,   -0.040
2019-01-01,    0.080
2019-02-01,    0.140
2019-03-01,    0.010
2019-04-01,   -0.020
2019-05-01,    0.120
2019-06-01,    0.300
2019-07-01,    0.370
2019-08-01,    0.420
2019-09-01,    0.570
2019-10-01,    0.440
2019-11-01,    0.260
2019-12-01,    0.250
2020-01-01,    0.250
2020-02-01,    0.500
2020-03-01,    0.730
2020-04-01,    0.620
2020-05-01,    0.520
2020-06-01,    0.720
2020-07-01,    0.650
2020-08-01,    0.590
2020-09-01,    0.520
2020-10-01,    0.610
2020-11-01,    0.390
2020-12-01,    0.460
2021-01-01,    0.520
2021-02-01,    0.410
2021-03-01,    0.140
2021-04-01,    0.320
2021-05-01,    0.240
2021-06-01,    0.140
2021-07-01,    0.250
2021-08-01,    0.260
2021-09-01,    0.540
2021-10-01,    0.460
2021-11-01,    0.420
2021-12-01,    0.460
2022-01-01,    0.610
2022-02-01,    0.570
2022-03-01,    0.080
2022-04-01,    0.040
2022-05-01,    0.340
2022-06-01,    0.480
2022-07-01,    0.320
2022-08-01,    0.470
2022-09-01,    0.620
2022-10-01,    0.500
2022-11-01,    0.330
2022-12-01,    0.470
2023-01-01,    0.470
2023-02-01,    0.220
2023-03-01,    0.640
2023-04-01,    0.780
2023-05-01,    1.040
2023-06-01,    1.410
2023-07-01,    1.410
2023-08-01,    1.360
2023-09-01,    1.430
2023-10-01,    1.320
2023-11-01,    1.090
2023-12-01,    1.170
2024-01-01,    1.420
2024-02-01,    1.590
2024-03-01,    1.360
2024-04-01,    1.320
2024-05-01,    1.430
2024-06-01,    1.340
2024-07-01,    1.140
2024-08-01,    1.130
2024-09-01,    1.040
2024-10-01,    1.030
2024-11-01,    0.980
2024-12-01,    0.910
